filename,noise,blur,rotation,brightness
invoice_0000_n0_b0_r-5_br0.70.png,0,0,-5,0.7
invoice_0001_n0_b0_r-5_br0.85.png,0,0,-5,0.85
invoice_0002_n0_b0_r-5_br1.00.png,0,0,-5,1.0
invoice_0003_n0_b0_r-5_br1.15.png,0,0,-5,1.15
invoice_0004_n0_b0_r-5_br1.30.png,0,0,-5,1.3
invoice_0005_n0_b0_r-2_br0.70.png,0,0,-2,0.7
invoice_0006_n0_b0_r-2_br0.85.png,0,0,-2,0.85
invoice_0007_n0_b0_r-2_br1.00.png,0,0,-2,1.0
invoice_0008_n0_b0_r-2_br1.15.png,0,0,-2,1.15
invoice_0009_n0_b0_r-2_br1.30.png,0,0,-2,1.3
invoice_0010_n0_b0_r0_br0.70.png,0,0,0,0.7
invoice_0011_n0_b0_r0_br0.85.png,0,0,0,0.85
invoice_0012_n0_b0_r0_br1.00.png,0,0,0,1.0
invoice_0013_n0_b0_r0_br1.15.png,0,0,0,1.15
invoice_0014_n0_b0_r0_br1.30.png,0,0,0,1.3
invoice_0015_n0_b0_r2_br0.70.png,0,0,2,0.7
invoice_0016_n0_b0_r2_br0.85.png,0,0,2,0.85
invoice_0017_n0_b0_r2_br1.00.png,0,0,2,1.0
invoice_0018_n0_b0_r2_br1.15.png,0,0,2,1.15
invoice_0019_n0_b0_r2_br1.30.png,0,0,2,1.3
invoice_0020_n0_b0_r5_br0.70.png,0,0,5,0.7
invoice_0021_n0_b0_r5_br0.85.png,0,0,5,0.85
invoice_0022_n0_b0_r5_br1.00.png,0,0,5,1.0
invoice_0023_n0_b0_r5_br1.15.png,0,0,5,1.15
invoice_0024_n0_b0_r5_br1.30.png,0,0,5,1.3
invoice_0025_n0_b3_r-5_br0.70.png,0,3,-5,0.7
invoice_0026_n0_b3_r-5_br0.85.png,0,3,-5,0.85
invoice_0027_n0_b3_r-5_br1.00.png,0,3,-5,1.0
invoice_0028_n0_b3_r-5_br1.15.png,0,3,-5,1.15
invoice_0029_n0_b3_r-5_br1.30.png,0,3,-5,1.3
invoice_0030_n0_b3_r-2_br0.70.png,0,3,-2,0.7
invoice_0031_n0_b3_r-2_br0.85.png,0,3,-2,0.85
invoice_0032_n0_b3_r-2_br1.00.png,0,3,-2,1.0
invoice_0033_n0_b3_r-2_br1.15.png,0,3,-2,1.15
invoice_0034_n0_b3_r-2_br1.30.png,0,3,-2,1.3
invoice_0035_n0_b3_r0_br0.70.png,0,3,0,0.7
invoice_0036_n0_b3_r0_br0.85.png,0,3,0,0.85
invoice_0037_n0_b3_r0_br1.00.png,0,3,0,1.0
invoice_0038_n0_b3_r0_br1.15.png,0,3,0,1.15
invoice_0039_n0_b3_r0_br1.30.png,0,3,0,1.3
invoice_0040_n0_b3_r2_br0.70.png,0,3,2,0.7
invoice_0041_n0_b3_r2_br0.85.png,0,3,2,0.85
invoice_0042_n0_b3_r2_br1.00.png,0,3,2,1.0
invoice_0043_n0_b3_r2_br1.15.png,0,3,2,1.15
invoice_0044_n0_b3_r2_br1.30.png,0,3,2,1.3
invoice_0045_n0_b3_r5_br0.70.png,0,3,5,0.7
invoice_0046_n0_b3_r5_br0.85.png,0,3,5,0.85
invoice_0047_n0_b3_r5_br1.00.png,0,3,5,1.0
invoice_0048_n0_b3_r5_br1.15.png,0,3,5,1.15
invoice_0049_n0_b3_r5_br1.30.png,0,3,5,1.3
invoice_0050_n0_b5_r-5_br0.70.png,0,5,-5,0.7
invoice_0051_n0_b5_r-5_br0.85.png,0,5,-5,0.85
invoice_0052_n0_b5_r-5_br1.00.png,0,5,-5,1.0
invoice_0053_n0_b5_r-5_br1.15.png,0,5,-5,1.15
invoice_0054_n0_b5_r-5_br1.30.png,0,5,-5,1.3
invoice_0055_n0_b5_r-2_br0.70.png,0,5,-2,0.7
invoice_0056_n0_b5_r-2_br0.85.png,0,5,-2,0.85
invoice_0057_n0_b5_r-2_br1.00.png,0,5,-2,1.0
invoice_0058_n0_b5_r-2_br1.15.png,0,5,-2,1.15
invoice_0059_n0_b5_r-2_br1.30.png,0,5,-2,1.3
invoice_0060_n0_b5_r0_br0.70.png,0,5,0,0.7
invoice_0061_n0_b5_r0_br0.85.png,0,5,0,0.85
invoice_0062_n0_b5_r0_br1.00.png,0,5,0,1.0
invoice_0063_n0_b5_r0_br1.15.png,0,5,0,1.15
invoice_0064_n0_b5_r0_br1.30.png,0,5,0,1.3
invoice_0065_n0_b5_r2_br0.70.png,0,5,2,0.7
invoice_0066_n0_b5_r2_br0.85.png,0,5,2,0.85
invoice_0067_n0_b5_r2_br1.00.png,0,5,2,1.0
invoice_0068_n0_b5_r2_br1.15.png,0,5,2,1.15
invoice_0069_n0_b5_r2_br1.30.png,0,5,2,1.3
invoice_0070_n0_b5_r5_br0.70.png,0,5,5,0.7
invoice_0071_n0_b5_r5_br0.85.png,0,5,5,0.85
invoice_0072_n0_b5_r5_br1.00.png,0,5,5,1.0
invoice_0073_n0_b5_r5_br1.15.png,0,5,5,1.15
invoice_0074_n0_b5_r5_br1.30.png,0,5,5,1.3
invoice_0075_n0_b7_r-5_br0.70.png,0,7,-5,0.7
invoice_0076_n0_b7_r-5_br0.85.png,0,7,-5,0.85
invoice_0077_n0_b7_r-5_br1.00.png,0,7,-5,1.0
invoice_0078_n0_b7_r-5_br1.15.png,0,7,-5,1.15
invoice_0079_n0_b7_r-5_br1.30.png,0,7,-5,1.3
invoice_0080_n0_b7_r-2_br0.70.png,0,7,-2,0.7
invoice_0081_n0_b7_r-2_br0.85.png,0,7,-2,0.85
invoice_0082_n0_b7_r-2_br1.00.png,0,7,-2,1.0
invoice_0083_n0_b7_r-2_br1.15.png,0,7,-2,1.15
invoice_0084_n0_b7_r-2_br1.30.png,0,7,-2,1.3
invoice_0085_n0_b7_r0_br0.70.png,0,7,0,0.7
invoice_0086_n0_b7_r0_br0.85.png,0,7,0,0.85
